employee_id,cost_center,punch_in_time,punch_out_time,punch_apply_date,hours_worked,paycode
1,5,,,2021-06-23,8,ON_CALL
3,5,,,2021-06-23,5,ON_CALL
3,5,2021-06-23 06:10:00,2021-06-23 09:10:00,2021-06-23,3.0,WRK
4,5,,,2021-06-23,8,ABSENT
5,4,,,2021-06-23,7,ON_CALL
5,4,2021-06-23 14:18:00,2021-06-23 15:18:00,2021-06-23,1.0,WRK
6,2,,,2021-06-23,3,CHARGE
6,2,2021-06-23 06:01:00,2021-06-23 11:44:00,2021-06-23,5.7,WRK
6,2,,,2021-06-23,0.9,BREAK
6,2,2021-06-23 12:38:00,2021-06-23 14:01:00,2021-06-23,1.4,WRK
7,4,2021-06-23 06:03:00,2021-06-23 09:44:00,2021-06-23,3.7,WRK
7,4,,,2021-06-23,0.6,BREAK
7,4,2021-06-23 10:17:00,2021-06-23 14:03:00,2021-06-23,3.8,WRK
8,4,,,2021-06-23,6,ON_CALL
8,4,2021-06-23 14:01:00,2021-06-23 16:01:00,2021-06-23,2.0,WRK
9,3,2021-06-23 06:09:00,2021-06-23 11:56:00,2021-06-23,5.8,WRK
9,3,,,2021-06-23,0.7,BREAK
9,3,2021-06-23 12:38:00,2021-06-23 14:09:00,2021-06-23,1.5,WRK
10,3,,,2021-06-23,8,ABSENT
11,5,,,2021-06-23,5,ON_CALL
11,5,2021-06-23 14:18:00,2021-06-23 17:18:00,2021-06-23,3.0,WRK
12,5,,,2021-06-23,8,ON_CALL
13,1,,,2021-06-23,8,ABSENT
14,5,2021-06-23 14:06:00,2021-06-23 16:52:00,2021-06-23,2.8,WRK
14,5,,,2021-06-23,0.8,BREAK
14,5,2021-06-23 17:39:00,2021-06-23 22:06:00,2021-06-23,4.5,WRK
15,2,,,2021-06-23,5,ON_CALL
15,2,2021-06-23 06:08:00,2021-06-23 09:08:00,2021-06-23,3.0,WRK
16,3,,,2021-06-23,8,ON_CALL
17,1,,,2021-06-23,6,ON_CALL
17,1,2021-06-23 14:11:00,2021-06-23 16:11:00,2021-06-23,2.0,WRK
19,3,,,2021-06-23,1,CHARGE
19,3,2021-06-23 14:06:00,2021-06-23 18:37:00,2021-06-23,4.5,WRK
19,3,,,2021-06-23,0.5,BREAK
19,3,2021-06-23 19:08:00,2021-06-23 22:06:00,2021-06-23,3.0,WRK
20,4,,,2021-06-23,1,CHARGE
20,4,2021-06-23 14:19:00,2021-06-23 17:58:00,2021-06-23,3.7,WRK
20,4,,,2021-06-23,1.0,BREAK
20,4,2021-06-23 18:56:00,2021-06-23 22:19:00,2021-06-23,3.4,WRK
21,3,,,2021-06-23,8,ABSENT
25,1,,,2021-06-23,8,ABSENT
26,5,,,2021-06-23,1,CHARGE
26,5,2021-06-23 14:13:00,2021-06-23 19:55:00,2021-06-23,5.7,WRK
26,5,,,2021-06-23,0.7,BREAK
26,5,2021-06-23 20:34:00,2021-06-23 22:13:00,2021-06-23,1.6,WRK
27,4,,,2021-06-23,5,ON_CALL
27,4,2021-06-23 14:07:00,2021-06-23 17:07:00,2021-06-23,3.0,WRK
28,1,,,2021-06-23,8,ABSENT
29,2,2021-06-23 14:11:00,2021-06-23 16:48:00,2021-06-23,2.6,WRK
29,2,,,2021-06-23,0.9,BREAK
29,2,2021-06-23 17:45:00,2021-06-23 22:11:00,2021-06-23,4.4,WRK
1,5,2021-06-24 06:11:00,2021-06-24 10:54:00,2021-06-24,4.7,WRK
1,5,,,2021-06-24,0.7,BREAK
1,5,2021-06-24 11:36:00,2021-06-24 14:11:00,2021-06-24,2.6,WRK
2,4,,,2021-06-24,8,ON_CALL
3,5,2021-06-24 14:07:00,2021-06-24 16:55:00,2021-06-24,2.8,WRK
3,5,,,2021-06-24,0.7,BREAK
3,5,2021-06-24 17:35:00,2021-06-24 22:07:00,2021-06-24,4.5,WRK
4,5,,,2021-06-24,8,ABSENT
5,4,2021-06-24 06:16:00,2021-06-24 12:02:00,2021-06-24,5.8,WRK
5,4,,,2021-06-24,0.6,BREAK
5,4,2021-06-24 12:36:00,2021-06-24 14:16:00,2021-06-24,1.7,WRK
6,2,2021-06-24 06:14:00,2021-06-24 12:03:00,2021-06-24,5.8,WRK
6,2,,,2021-06-24,1.0,BREAK
6,2,2021-06-24 13:03:00,2021-06-24 14:14:00,2021-06-24,1.2,WRK
8,4,,,2021-06-24,2,CHARGE
8,4,2021-06-24 06:14:00,2021-06-24 08:55:00,2021-06-24,2.7,WRK
8,4,,,2021-06-24,0.8,BREAK
8,4,2021-06-24 09:42:00,2021-06-24 14:14:00,2021-06-24,4.5,WRK
9,3,,,2021-06-24,1,CHARGE
9,3,2021-06-24 14:01:00,2021-06-24 18:32:00,2021-06-24,4.5,WRK
9,3,,,2021-06-24,0.6,BREAK
9,3,2021-06-24 19:05:00,2021-06-24 22:01:00,2021-06-24,2.9,WRK
10,3,2021-06-24 06:02:00,2021-06-24 09:33:00,2021-06-24,3.5,WRK
10,3,,,2021-06-24,0.7,BREAK
10,3,2021-06-24 10:12:00,2021-06-24 14:02:00,2021-06-24,3.8,WRK
12,5,,,2021-06-24,7,ON_CALL
12,5,2021-06-24 14:01:00,2021-06-24 15:01:00,2021-06-24,1.0,WRK
13,1,,,2021-06-24,8,ABSENT
14,5,,,2021-06-24,8,ON_CALL
15,2,,,2021-06-24,2,CHARGE
15,2,2021-06-24 06:00:00,2021-06-24 08:32:00,2021-06-24,2.5,WRK
15,2,,,2021-06-24,0.7,BREAK
15,2,2021-06-24 09:12:00,2021-06-24 14:00:00,2021-06-24,4.8,WRK
17,1,,,2021-06-24,8,ABSENT
19,3,,,2021-06-24,8,ABSENT
20,4,,,2021-06-24,5,ON_CALL
20,4,2021-06-24 06:16:00,2021-06-24 09:16:00,2021-06-24,3.0,WRK
21,3,,,2021-06-24,7,ON_CALL
21,3,2021-06-24 06:10:00,2021-06-24 07:10:00,2021-06-24,1.0,WRK
22,5,,,2021-06-24,6,ON_CALL
22,5,2021-06-24 06:11:00,2021-06-24 08:11:00,2021-06-24,2.0,WRK
23,4,,,2021-06-24,3,CHARGE
23,4,2021-06-24 14:16:00,2021-06-24 16:49:00,2021-06-24,2.6,WRK
23,4,,,2021-06-24,0.7,BREAK
23,4,2021-06-24 17:29:00,2021-06-24 22:16:00,2021-06-24,4.8,WRK
25,1,,,2021-06-24,8,ON_CALL
26,5,,,2021-06-24,8,ABSENT
27,4,,,2021-06-24,1,CHARGE
27,4,2021-06-24 06:06:00,2021-06-24 11:54:00,2021-06-24,5.8,WRK
27,4,,,2021-06-24,0.5,BREAK
27,4,2021-06-24 12:25:00,2021-06-24 14:06:00,2021-06-24,1.7,WRK
28,1,2021-06-24 06:05:00,2021-06-24 08:38:00,2021-06-24,2.6,WRK
28,1,,,2021-06-24,0.9,BREAK
28,1,2021-06-24 09:33:00,2021-06-24 14:05:00,2021-06-24,4.5,WRK
29,2,,,2021-06-24,3,CHARGE
29,2,2021-06-24 14:20:00,2021-06-24 16:58:00,2021-06-24,2.6,WRK
29,2,,,2021-06-24,0.8,BREAK
29,2,2021-06-24 17:48:00,2021-06-24 22:20:00,2021-06-24,4.5,WRK
1,5,,,2021-06-25,8,ABSENT
2,4,2021-06-25 14:16:00,2021-06-25 19:01:00,2021-06-25,4.8,WRK
2,4,,,2021-06-25,0.8,BREAK
2,4,2021-06-25 19:51:00,2021-06-25 22:16:00,2021-06-25,2.4,WRK
3,5,,,2021-06-25,8,ON_CALL
4,5,,,2021-06-25,8,ABSENT
5,4,2021-06-25 14:02:00,2021-06-25 19:33:00,2021-06-25,5.5,WRK
5,4,,,2021-06-25,0.8,BREAK
5,4,2021-06-25 20:22:00,2021-06-25 22:02:00,2021-06-25,1.7,WRK
6,2,2021-06-25 06:15:00,2021-06-25 09:53:00,2021-06-25,3.6,WRK
6,2,,,2021-06-25,0.7,BREAK
6,2,2021-06-25 10:34:00,2021-06-25 14:15:00,2021-06-25,3.7,WRK
7,4,2021-06-25 06:13:00,2021-06-25 11:01:00,2021-06-25,4.8,WRK
7,4,,,2021-06-25,0.6,BREAK
7,4,2021-06-25 11:39:00,2021-06-25 14:13:00,2021-06-25,2.6,WRK
8,4,2021-06-25 06:04:00,2021-06-25 08:51:00,2021-06-25,2.8,WRK
8,4,,,2021-06-25,0.5,BREAK
8,4,2021-06-25 09:23:00,2021-06-25 14:04:00,2021-06-25,4.7,WRK
9,3,2021-06-25 06:10:00,2021-06-25 09:45:00,2021-06-25,3.6,WRK
9,3,,,2021-06-25,0.8,BREAK
9,3,2021-06-25 10:36:00,2021-06-25 14:10:00,2021-06-25,3.6,WRK
10,3,,,2021-06-25,3,CHARGE
10,3,2021-06-25 14:00:00,2021-06-25 19:40:00,2021-06-25,5.7,WRK
10,3,,,2021-06-25,1.0,BREAK
10,3,2021-06-25 20:39:00,2021-06-25 22:00:00,2021-06-25,1.4,WRK
11,5,,,2021-06-25,8,ABSENT
12,5,,,2021-06-25,8,ON_CALL
13,1,,,2021-06-25,7,ON_CALL
13,1,2021-06-25 06:10:00,2021-06-25 07:10:00,2021-06-25,1.0,WRK
14,5,,,2021-06-25,3,CHARGE
14,5,2021-06-25 06:10:00,2021-06-25 11:42:00,2021-06-25,5.5,WRK
14,5,,,2021-06-25,0.8,BREAK
14,5,2021-06-25 12:30:00,2021-06-25 14:10:00,2021-06-25,1.7,WRK
15,2,2021-06-25 06:16:00,2021-06-25 11:53:00,2021-06-25,5.6,WRK
15,2,,,2021-06-25,0.8,BREAK
15,2,2021-06-25 12:39:00,2021-06-25 14:16:00,2021-06-25,1.6,WRK
16,3,,,2021-06-25,1,CHARGE
16,3,2021-06-25 06:17:00,2021-06-25 10:07:00,2021-06-25,3.8,WRK
16,3,,,2021-06-25,0.9,BREAK
16,3,2021-06-25 11:01:00,2021-06-25 14:17:00,2021-06-25,3.3,WRK
18,1,,,2021-06-25,6,ON_CALL
18,1,2021-06-25 14:03:00,2021-06-25 16:03:00,2021-06-25,2.0,WRK
19,3,,,2021-06-25,6,ON_CALL
19,3,2021-06-25 14:07:00,2021-06-25 16:07:00,2021-06-25,2.0,WRK
20,4,,,2021-06-25,8,ON_CALL
21,3,2021-06-25 06:17:00,2021-06-25 08:53:00,2021-06-25,2.6,WRK
21,3,,,2021-06-25,0.7,BREAK
21,3,2021-06-25 09:33:00,2021-06-25 14:17:00,2021-06-25,4.7,WRK
24,2,,,2021-06-25,8,ABSENT
25,1,,,2021-06-25,5,ON_CALL
25,1,2021-06-25 06:10:00,2021-06-25 09:10:00,2021-06-25,3.0,WRK
27,4,,,2021-06-25,8,ABSENT
29,2,,,2021-06-25,8,ABSENT
1,5,,,2021-06-26,8,ABSENT
2,4,,,2021-06-26,8,ABSENT
3,5,,,2021-06-26,2,CHARGE
3,5,2021-06-26 14:05:00,2021-06-26 16:52:00,2021-06-26,2.8,WRK
3,5,,,2021-06-26,0.9,BREAK
